+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; q_sys_inst|opencores_i2c_0|i2c_master_top_inst|byte_controller                                                                           ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|opencores_i2c_0|i2c_master_top_inst                                                                                           ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|opencores_i2c_0                                                                                                               ; 15    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|onchip_ram|the_altsyncram|auto_generated                                                                                      ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|onchip_ram                                                                                                                    ; 52    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_read_burst_control                                                                           ; 50    ; 1              ; 50           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|wr_ptr                                               ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|usedw_counter                                        ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|rd_ptr_msb                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|three_comparison                                     ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|almost_full_comparer                                 ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo|FIFOram                                              ; 63    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated|dpfifo                                                      ; 50    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_master_to_st_fifo|auto_generated                                                             ; 50    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal|the_MM_to_ST_adapter                                                                             ; 109   ; 0              ; 44           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|read_mstr_internal                                                                                                  ; 295   ; 256            ; 197          ; 256            ; 328    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_interrupt                                                                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_csr                                                                                ; 107   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_fifo|the_dp_ram|auto_generated                                                     ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_fifo                                                                               ; 69    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_write_back                                                                         ; 330   ; 0              ; 225          ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal|u_prefetcher_read                                                                               ; 121   ; 69             ; 49           ; 69             ; 278    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|prefetcher_internal                                                                                                 ; 335   ; 0              ; 0            ; 0              ; 231    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|wr_ptr                               ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|usedw_counter                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|rd_ptr_msb                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|three_comparison                     ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|almost_full_comparer                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|FIFOram                              ; 71    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo                                      ; 56    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated                                             ; 55    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_response_block                                                                              ; 63    ; 244            ; 6            ; 244            ; 308    ; 244             ; 244           ; 244             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_csr_block                                                                                   ; 150   ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                         ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                   ; 150   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                          ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                    ; 150   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                 ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal|the_descriptor_buffers                                                                          ; 152   ; 42             ; 1            ; 42             ; 577    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx|dispatcher_internal                                                                                                 ; 840   ; 410            ; 254          ; 410            ; 548    ; 410             ; 410           ; 410             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_tx                                                                                                                     ; 153   ; 0              ; 0            ; 0              ; 203    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_write_burst_control                                                                         ; 70    ; 4              ; 40           ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM|upper_sixteen_bit_byteenable_FSM    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM|lower_sixteen_bit_byteenable_FSM    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_byte_enable_generator|the_thirty_two_bit_byteenable_FSM                                     ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_byte_enable_generator                                                                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_ST_to_MM_Adapter                                                                            ; 66    ; 0              ; 30           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|wr_ptr                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|usedw_counter                                       ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|rd_ptr_msb                                          ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|three_comparison                                    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|almost_full_comparer                                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo|FIFOram                                             ; 58    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated|dpfifo                                                     ; 47    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal|the_st_to_master_fifo|auto_generated                                                            ; 47    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|write_mstr_internal                                                                                                 ; 304   ; 225            ; 206          ; 225            ; 323    ; 225             ; 225           ; 225             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_interrupt                                                                          ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_csr                                                                                ; 107   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_fifo|the_dp_ram|auto_generated                                                     ; 82    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_fifo                                                                               ; 69    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_write_back                                                                         ; 330   ; 0              ; 225          ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal|u_prefetcher_read                                                                               ; 121   ; 69             ; 49           ; 69             ; 278    ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|prefetcher_internal                                                                                                 ; 335   ; 0              ; 0            ; 0              ; 231    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|wr_ptr                               ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|usedw_counter                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|rd_ptr_msb                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|three_comparison                     ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|almost_full_comparer                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo|FIFOram                              ; 71    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated|dpfifo                                      ; 56    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block|the_response_FIFO|auto_generated                                             ; 55    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_response_block                                                                              ; 63    ; 244            ; 6            ; 244            ; 308    ; 244             ; 244           ; 244             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_csr_block                                                                                   ; 150   ; 16             ; 0            ; 16             ; 40     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO|the_dp_ram|auto_generated                         ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_write_command_FIFO                                                   ; 150   ; 0              ; 0            ; 0              ; 138    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO|the_dp_ram|auto_generated                          ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_read_command_FIFO                                                    ; 150   ; 2              ; 0            ; 2              ; 138    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_read_signal_breakout                                                 ; 130   ; 243            ; 43           ; 243            ; 413    ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers|the_write_signal_breakout                                                ; 130   ; 261            ; 52           ; 261            ; 404    ; 261             ; 261           ; 261             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal|the_descriptor_buffers                                                                          ; 152   ; 33             ; 1            ; 33             ; 577    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx|dispatcher_internal                                                                                                 ; 840   ; 410            ; 213          ; 410            ; 548    ; 410             ; 410           ; 410             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|msgdma_rx                                                                                                                     ; 162   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_bridge_0                                                                                                                   ; 93    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|led_pio                                                                                                                       ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r|rfifo|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_r                                                                                        ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                     ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                            ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w|wfifo|auto_generated                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart|the_q_sys_jtag_uart_scfifo_w                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|jtag_uart                                                                                                                     ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|addr_adaption_0|addr_adaption                                                                                  ; 174   ; 11             ; 0            ; 11             ; 190    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|addr_adaption_0                                                                                                ; 174   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|rst_controller|alt_rst_req_sync_uq1                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|rst_controller|alt_rst_sync_uq1                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|rst_controller                                                                            ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|asmi2_qspi_interface_0|dedicated_interface                                                ; 7     ; 4              ; 0            ; 4              ; 2      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|asmi2_qspi_interface_0                                                                    ; 27    ; 0              ; 3            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|asmi2_cmd_generator_0|data_adapter_8_32_inst                                              ; 14    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|asmi2_cmd_generator_0|data_adapter_32_8_inst                                              ; 36    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|asmi2_cmd_generator_0                                                                     ; 114   ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|multiplexer|arb|adder                                                                     ; 8     ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|ext_epcq_flash|asmi2_inst_epcq_ctrl|multiplexer|arb                                                                           ; 6     ; 0              ; 4            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
